# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
(	70	,	22	,	3	)			
(	71	,	23	,	3	)			
(	72	,	24	,	3	)			
(	73	,	1	,	4	)			
(	74	,	2	,	4	)			
(	75	,	3	,	4	)			
(	76	,	4	,	4	)			
(	77	,	5	,	4	)			
(	78	,	6	,	4	)			
(	79	,	7	,	4	)			
(	80	,	8	,	4	)			
(	81	,	9	,	4	)			
(	82	,	10	,	4	)			
(	83	,	11	,	4	)			
(	84	,	12	,	4	)			
(	85	,	13	,	4	)			
(	86	,	14	,	4	)			
(	87	,	15	,	4	)			
(	88	,	16	,	4	)			
(	89	,	17	,	4	)			
(	90	,	18	,	4	)			
(	91	,	19	,	4	)			
(	92	,	20	,	4	)			
(	93	,	21	,	4	)			
(	94	,	22	,	4	)			
(	95	,	23	,	4	)			
(	96	,	24	,	4	)			
(	97	,	1	,	1	)			
(	98	,	2	,	1	)			
(	99	,	3	,	1	)			
(	100	,	4	,	1	)			
(	101	,	5	,	1	)			
(	102	,	6	,	1	)			
(	103	,	7	,	1	)			
(	104	,	8	,	1	)			
(	105	,	9	,	1	)			
(	106	,	10	,	1	)			
(	107	,	11	,	1	)			
(	108	,	12	,	1	)			
(	109	,	13	,	1	)			
(	110	,	14	,	1	)			
(	111	,	15	,	1	)			
(	112	,	16	,	1	)			
(	113	,	17	,	1	)			
(	114	,	18	,	1	)			
(	115	,	19	,	1	)			
(	116	,	20	,	1	)			
(	117	,	21	,	1	)			
(	118	,	22	,	1	)			
(	119	,	23	,	1	)			
(	120	,	24	,	1	)			
(	121	,	1	,	4	)			
(	122	,	2	,	4	)			
(	123	,	3	,	4	)			
(	124	,	4	,	4	)			
(	125	,	5	,	4	)			
(	126	,	6	,	4	)			
(	127	,	7	,	4	)			
(	128	,	8	,	4	)			
(	129	,	9	,	4	)			
(	130	,	10	,	4	)			
(	131	,	11	,	4	)			
(	132	,	12	,	4	)			
(	133	,	13	,	4	)			
(	134	,	14	,	4	)			
(	135	,	15	,	4	)			
(	136	,	16	,	4	)			
(	137	,	17	,	4	)			
(	138	,	18	,	4	)			
(	139	,	19	,	4	)			
(	140	,	20	,	4	)			
(	141	,	21	,	4	)			
(	142	,	22	,	4	)			
(	143	,	23	,	4	)			
(	144	,	24	,	4	)			
(	145	,	1	,	1	)			
(	146	,	2	,	1	)			
(	147	,	3	,	1	)			
(	148	,	4	,	1	)			
(	149	,	5	,	1	)			
(	150	,	6	,	1	)			
(	151	,	7	,	1	)			
(	152	,	8	,	1	)			
(	153	,	9	,	1	)			
(	154	,	10	,	1	)			
(	155	,	11	,	1	)			
(	156	,	12	,	1	)			
(	157	,	13	,	1	)			
(	158	,	14	,	1	)			
(	159	,	15	,	1	)			
(	160	,	16	,	1	)			
(	161	,	17	,	1	)			
(	162	,	18	,	1	)			
(	163	,	19	,	1	)			
(	164	,	20	,	1	)			
(	165	,	21	,	1	)			
(	166	,	22	,	1	)			
(	167	,	23	,	1	)			
(	168	,	24	,	1	)			
(	169	,	1	,	7	)			
(	170	,	2	,	7	)			
(	171	,	3	,	7	)			
(	172	,	4	,	7	)			
(	173	,	5	,	7	)			
(	174	,	6	,	7	)			
(	175	,	7	,	7	)			
(	176	,	8	,	7	)			
(	177	,	9	,	7	)			
(	178	,	10	,	7	)			
(	179	,	11	,	7	)			
(	180	,	12	,	7	)			
(	181	,	13	,	7	)			
(	182	,	14	,	7	)			
(	183	,	15	,	7	)			
(	184	,	16	,	7	)			
(	185	,	17	,	7	)			
(	186	,	18	,	7	)			
(	187	,	19	,	7	)			
(	188	,	20	,	7	)			
(	189	,	21	,	7	)			
(	190	,	22	,	7	)			
(	191	,	23	,	7	)			
(	192	,	24	,	7	)			
(	193	,	1	,	8	)			
(	194	,	2	,	8	)			
(	195	,	3	,	8	)			
(	196	,	4	,	8	)			
(	197	,	5	,	8	)			
(	198	,	6	,	8	)			
(	199	,	7	,	8	)			
(	200	,	8	,	8	)			
(	201	,	9	,	8	)			
(	202	,	10	,	8	)			
(	203	,	11	,	8	)			
(	204	,	12	,	8	)			
(	205	,	13	,	8	)			
(	206	,	14	,	8	)			
(	207	,	15	,	8	)			
(	208	,	16	,	8	)			
(	209	,	17	,	8	)			
(	210	,	18	,	8	)			
(	211	,	19	,	8	)			
(	212	,	20	,	8	)			
(	213	,	21	,	8	)			
(	214	,	22	,	8	)			
(	215	,	23	,	8	)			
(	216	,	24	,	8	)			
(	217	,	1	,	6	)			
(	218	,	2	,	6	)			
(	219	,	3	,	6	)			
(	220	,	4	,	6	)			
(	221	,	5	,	6	)			
(	222	,	6	,	6	)			
(	223	,	7	,	6	)			
(	224	,	8	,	6	)			
(	225	,	9	,	6	)			
(	226	,	10	,	6	)			
(	227	,	11	,	6	)			
(	228	,	12	,	6	)			
(	229	,	13	,	6	)			
(	230	,	14	,	6	)			
(	231	,	15	,	6	)			
(	232	,	16	,	6	)			
(	233	,	17	,	6	)			
(	234	,	18	,	6	)			
(	235	,	19	,	6	)			
(	236	,	20	,	6	)			
(	237	,	21	,	6	)			
(	238	,	22	,	6	)			
(	239	,	23	,	6	)			
(	240	,	24	,	6	)			
(	241	,	1	,	1	)			
(	242	,	2	,	1	)			
(	243	,	3	,	1	)			
(	244	,	4	,	1	)			
(	245	,	5	,	1	)			
(	246	,	6	,	1	)			
(	247	,	7	,	1	)			
(	248	,	8	,	1	)			
(	249	,	9	,	1	)			
(	250	,	10	,	1	)			
(	251	,	11	,	1	)			
(	252	,	12	,	1	)			
(	253	,	13	,	1	)			
(	254	,	14	,	1	)			
(	255	,	15	,	1	)			
(	256	,	16	,	1	)			
(	257	,	17	,	1	)			
(	258	,	18	,	1	)			
(	259	,	19	,	1	)			
(	260	,	20	,	1	)			
(	261	,	21	,	1	)			
(	262	,	22	,	1	)			
(	263	,	23	,	1	)			
(	264	,	24	,	1	)			
(	265	,	1	,	5	)			
(	266	,	2	,	5	)			
(	267	,	3	,	5	)			
(	268	,	4	,	5	)			
(	269	,	5	,	5	)			
(	270	,	6	,	5	)			
(	271	,	7	,	5	)			
(	272	,	8	,	5	)			
(	273	,	9	,	5	)			
(	274	,	10	,	5	)			
(	275	,	11	,	5	)			
(	276	,	12	,	5	)			
(	277	,	13	,	5	)			
(	278	,	14	,	5	)			
(	279	,	15	,	5	)			
(	280	,	16	,	5	)			
(	281	,	17	,	5	)			
(	282	,	18	,	5	)			
(	283	,	19	,	5	)			
(	284	,	20	,	5	)			
(	285	,	21	,	5	)			
(	286	,	22	,	5	)			
(	287	,	23	,	5	)			
(	288	,	24	,	5	)			
(	289	,	1	,	6	)			
(	290	,	2	,	6	)			
(	291	,	3	,	6	)			
(	292	,	4	,	6	)			
(	293	,	5	,	6	)			
(	294	,	6	,	6	)			
(	295	,	7	,	6	)			
(	296	,	8	,	6	)			
(	297	,	9	,	6	)			
(	298	,	10	,	6	)			
(	299	,	11	,	6	)			
(	300	,	12	,	6	)			
(	301	,	13	,	6	)			
(	302	,	14	,	6	)			
(	303	,	15	,	6	)			
(	304	,	16	,	6	)			
(	305	,	17	,	6	)			
(	306	,	18	,	6	)			
(	307	,	19	,	6	)			
(	308	,	20	,	6	)			
(	309	,	21	,	6	)			
(	310	,	22	,	6	)			
(	311	,	23	,	6	)			
(	312	,	24	,	6	)			
(	313	,	1	,	3	)			
(	314	,	2	,	3	)			
(	315	,	3	,	3	)			
(	316	,	4	,	3	)			
(	317	,	5	,	3	)			
(	318	,	6	,	3	)			
(	319	,	7	,	3	)			
(	320	,	8	,	3	)			
(	321	,	9	,	3	)			
(	322	,	10	,	3	)			
(	323	,	11	,	3	)			
(	324	,	12	,	3	)			
(	325	,	13	,	3	)			
(	326	,	14	,	3	)			
(	327	,	15	,	3	)			
(	328	,	16	,	3	)			
(	329	,	17	,	3	)			
(	330	,	18	,	3	)			
(	331	,	19	,	3	)			
(	332	,	20	,	3	)			
(	333	,	21	,	3	)			
(	334	,	22	,	3	)			
(	335	,	23	,	3	)			
(	336	,	24	,	3	)			
(	337	,	1	,	3	)			
(	338	,	2	,	3	)			
(	339	,	3	,	3	)			
(	340	,	4	,	3	)			
(	341	,	5	,	3	)			
(	342	,	6	,	3	)			
(	343	,	7	,	3	)			
(	344	,	8	,	3	)			
(	345	,	9	,	3	)			
(	346	,	10	,	3	)			
(	347	,	11	,	3	)			
(	348	,	12	,	3	)			
(	349	,	13	,	3	)			
(	350	,	14	,	3	)			
(	351	,	15	,	3	)			
(	352	,	16	,	3	)			
(	353	,	17	,	3	)			
(	354	,	18	,	3	)			
(	355	,	19	,	3	)			
(	356	,	20	,	3	)			
(	357	,	21	,	3	)			
(	358	,	22	,	3	)			
(	359	,	23	,	3	)			
(	360	,	24	,	3	)			
(	361	,	1	,	6	)			
(	362	,	2	,	6	)			
(	363	,	3	,	6	)			
(	364	,	4	,	6	)			
(	365	,	5	,	6	)			
(	366	,	6	,	6	)			
(	367	,	7	,	6	)			
(	368	,	8	,	6	)			
(	369	,	9	,	6	)			
(	370	,	10	,	6	)			
(	371	,	11	,	6	)			
(	372	,	12	,	6	)			
(	373	,	13	,	6	)			
(	374	,	14	,	6	)			
(	375	,	15	,	6	)			
(	376	,	16	,	6	)			
(	377	,	17	,	6	)			
(	378	,	18	,	6	)			
(	379	,	19	,	6	)			
(	380	,	20	,	6	)			
(	381	,	21	,	6	)			
(	382	,	22	,	6	)			
(	383	,	23	,	6	)			
(	384	,	24	,	6	)			
(	385	,	1	,	4	)			
(	386	,	2	,	4	)			
(	387	,	3	,	4	)			
(	388	,	4	,	4	)			
(	389	,	5	,	4	)			
(	390	,	6	,	4	)			
(	391	,	7	,	4	)			
(	392	,	8	,	4	)			
(	393	,	9	,	4	)			
(	394	,	10	,	4	)			
(	395	,	11	,	4	)			
(	396	,	12	,	4	)			
(	397	,	13	,	4	)			
(	398	,	14	,	4	)			
(	399	,	15	,	4	)			
(	400	,	16	,	4	)			
(	401	,	17	,	4	)			
(	402	,	18	,	4	)			
(	403	,	19	,	4	)			
(	404	,	20	,	4	)			
(	405	,	21	,	4	)			
(	406	,	22	,	4	)			
(	407	,	23	,	4	)			
(	408	,	24	,	4	)			
(	409	,	1	,	1	)			
(	410	,	2	,	1	)			
(	411	,	3	,	1	)			
(	412	,	4	,	1	)			
(	413	,	5	,	1	)			
(	414	,	6	,	1	)			
(	415	,	7	,	1	)			
(	416	,	8	,	1	)			
(	417	,	9	,	1	)			
(	418	,	10	,	1	)			
(	419	,	11	,	1	)			
(	420	,	12	,	1	)			
(	421	,	13	,	1	)			
(	422	,	14	,	1	)			
(	423	,	15	,	1	)			
(	424	,	16	,	1	)			
(	425	,	17	,	1	)			
(	426	,	18	,	1	)			
(	427	,	19	,	1	)			
(	428	,	20	,	1	)			
(	429	,	21	,	1	)			
(	430	,	22	,	1	)			
(	431	,	23	,	1	)			
(	432	,	24	,	1	)			
(	433	,	1	,	1	)			
(	434	,	2	,	1	)			
(	435	,	3	,	1	)			
(	436	,	4	,	1	)			
(	437	,	5	,	1	)			
(	438	,	6	,	1	)			
(	439	,	7	,	1	)			
(	440	,	8	,	1	)			
(	441	,	9	,	1	)			
(	442	,	10	,	1	)			
(	443	,	11	,	1	)			
(	444	,	12	,	1	)			
(	445	,	13	,	1	)			
(	446	,	14	,	1	)			
(	447	,	15	,	1	)			
(	448	,	16	,	1	)			
(	449	,	17	,	1	)			
(	450	,	18	,	1	)			
(	451	,	19	,	1	)			
(	452	,	20	,	1	)			
(	453	,	21	,	1	)			
(	454	,	22	,	1	)			
(	455	,	23	,	1	)			
(	456	,	24	,	1	)			
(	457	,	1	,	6	)			
(	458	,	2	,	6	)			
(	459	,	3	,	6	)			
(	460	,	4	,	6	)			
(	461	,	5	,	6	)			
(	462	,	6	,	6	)			
(	463	,	7	,	6	)			
(	464	,	8	,	6	)			
(	465	,	9	,	6	)			
(	466	,	10	,	6	)			
(	467	,	11	,	6	)			
(	468	,	12	,	6	)			
(	469	,	13	,	6	)			
(	470	,	14	,	6	)			
(	471	,	15	,	6	)			
(	472	,	16	,	6	)			
(	473	,	17	,	6	)			
(	474	,	18	,	6	)			
(	475	,	19	,	6	)			
(	476	,	20	,	6	)			
(	477	,	21	,	6	)			
(	478	,	22	,	6	)			
(	479	,	23	,	6	)			
(	480	,	24	,	6	)			
(	481	,	1	,	1	)			
(	482	,	2	,	1	)			
(	483	,	3	,	1	)			
(	484	,	4	,	1	)			
(	485	,	5	,	1	)			
(	486	,	6	,	1	)			
(	487	,	7	,	1	)			
(	488	,	8	,	1	)			
(	489	,	9	,	1	)			
(	490	,	10	,	1	)			
(	491	,	11	,	1	)			
(	492	,	12	,	1	)			
(	493	,	13	,	1	)			
(	494	,	14	,	1	)			
(	495	,	15	,	1	)			
(	496	,	16	,	1	)			
(	497	,	17	,	1	)			
(	498	,	18	,	1	)			
(	499	,	19	,	1	)			
(	500	,	20	,	1	)			
(	501	,	21	,	1	)			
(	502	,	22	,	1	)			
(	503	,	23	,	1	)			
(	504	,	24	,	1	)			
(	505	,	1	,	1	)			
(	506	,	2	,	1	)			
(	507	,	3	,	1	)			
(	508	,	4	,	1	)			
(	509	,	5	,	1	)			
(	510	,	6	,	1	)			
(	511	,	7	,	1	)			
(	512	,	8	,	1	)			
(	513	,	9	,	1	)			
(	514	,	10	,	1	)			
(	515	,	11	,	1	)			
(	516	,	12	,	1	)			
(	517	,	13	,	1	)			
(	518	,	14	,	1	)			
(	519	,	15	,	1	)			
(	520	,	16	,	1	)			
(	521	,	17	,	1	)			
(	522	,	18	,	1	)			
(	523	,	19	,	1	)			
(	524	,	20	,	1	)			
(	525	,	21	,	1	)			
(	526	,	22	,	1	)			
(	527	,	23	,	1	)			
(	528	,	24	,	1	)			
(	529	,	1	,	4	)			
(	530	,	2	,	4	)			
(	531	,	3	,	4	)			
(	532	,	4	,	4	)			
(	533	,	5	,	4	)			
(	534	,	6	,	4	)			
(	535	,	7	,	4	)			
(	536	,	8	,	4	)			
(	537	,	9	,	4	)			
(	538	,	10	,	4	)			
(	539	,	11	,	4	)			
(	540	,	12	,	4	)			
(	541	,	13	,	4	)			
(	542	,	14	,	4	)			
(	543	,	15	,	4	)			
(	544	,	16	,	4	)			
(	545	,	17	,	4	)			
(	546	,	18	,	4	)			
(	547	,	19	,	4	)			
(	548	,	20	,	4	)			
(	549	,	21	,	4	)			
(	550	,	22	,	4	)			
(	551	,	23	,	4	)			
(	552	,	24	,	4	)			
(	553	,	1	,	1	)			
(	554	,	2	,	1	)			
(	555	,	3	,	1	)			
(	556	,	4	,	1	)			
(	557	,	5	,	1	)			
(	558	,	6	,	1	)			
(	559	,	7	,	1	)			
(	560	,	8	,	1	)			
(	561	,	9	,	1	)			
(	562	,	10	,	1	)			
(	563	,	11	,	1	)			
(	564	,	12	,	1	)			
(	565	,	13	,	1	)			
(	566	,	14	,	1	)			
(	567	,	15	,	1	)			
(	568	,	16	,	1	)			
(	569	,	17	,	1	)			
(	570	,	18	,	1	)			
(	571	,	19	,	1	)			
(	572	,	20	,	1	)			
(	573	,	21	,	1	)			
(	574	,	22	,	1	)			
(	575	,	23	,	1	)			
(	576	,	24	,	1	)			
(	577	,	1	,	2	)			
(	578	,	2	,	2	)			
(	579	,	3	,	2	)			
(	580	,	4	,	2	)			
(	581	,	5	,	2	)			
(	582	,	6	,	2	)			
(	583	,	7	,	2	)			
(	584	,	8	,	2	)			
(	585	,	9	,	2	)			
(	586	,	10	,	2	)			
(	587	,	11	,	2	)			
(	588	,	12	,	2	)			
(	589	,	13	,	2	)			
(	590	,	14	,	2	)			
(	591	,	15	,	2	)			
(	592	,	16	,	2	)			
(	593	,	17	,	2	)			
(	594	,	18	,	2	)			
(	595	,	19	,	2	)			
(	596	,	20	,	2	)			
(	597	,	21	,	2	)			
(	598	,	22	,	2	)			
(	599	,	23	,	2	)			
(	600	,	24	,	2	)			
(	601	,	1	,	8	)			
(	602	,	2	,	8	)			
(	603	,	3	,	8	)			
(	604	,	4	,	8	)			
(	605	,	5	,	8	)			
(	606	,	6	,	8	)			
(	607	,	7	,	8	)			
(	608	,	8	,	8	)			
(	609	,	9	,	8	)			
(	610	,	10	,	8	)			
(	611	,	11	,	8	)			
(	612	,	12	,	8	)			
(	613	,	13	,	8	)			
(	614	,	14	,	8	)			
(	615	,	15	,	8	)			
(	616	,	16	,	8	)			
(	617	,	17	,	8	)			
(	618	,	18	,	8	)			
(	619	,	19	,	8	)			
(	620	,	20	,	8	)			
(	621	,	21	,	8	)			
(	622	,	22	,	8	)			
(	623	,	23	,	8	)			
(	624	,	24	,	8	)			
(	625	,	1	,	5	)			
(	626	,	2	,	5	)			
(	627	,	3	,	5	)			
(	628	,	4	,	5	)			
(	629	,	5	,	5	)			
(	630	,	6	,	5	)			
(	631	,	7	,	5	)			
(	632	,	8	,	5	)			
(	633	,	9	,	5	)			
(	634	,	10	,	5	)			
(	635	,	11	,	5	)			
(	636	,	12	,	5	)			
(	637	,	13	,	5	)			
(	638	,	14	,	5	)			
(	639	,	15	,	5	)			
(	640	,	16	,	5	)			
(	641	,	17	,	5	)			
(	642	,	18	,	5	)			
(	643	,	19	,	5	)			
(	644	,	20	,	5	)			
(	645	,	21	,	5	)			
(	646	,	22	,	5	)			
(	647	,	23	,	5	)			
(	648	,	24	,	5	)			
(	649	,	1	,	5	)			
(	650	,	2	,	5	)			
(	651	,	3	,	5	)			
(	652	,	4	,	5	)			
(	653	,	5	,	5	)			
(	654	,	6	,	5	)			
(	655	,	7	,	5	)			
(	656	,	8	,	5	)			
(	657	,	9	,	5	)			
(	658	,	10	,	5	)			
(	659	,	11	,	5	)			
(	660	,	12	,	5	)			
(	661	,	13	,	5	)			
(	662	,	14	,	5	)			
(	663	,	15	,	5	)			
(	664	,	16	,	5	)			
(	665	,	17	,	5	)			
(	666	,	18	,	5	)			
(	667	,	19	,	5	)			
(	668	,	20	,	5	)			
(	669	,	21	,	5	)			
(	670	,	22	,	5	)			
(	671	,	23	,	5	)			
(	672	,	24	,	5	)			
(	673	,	1	,	2	)			
(	674	,	2	,	2	)			
(	675	,	3	,	2	)			
(	676	,	4	,	2	)			
(	677	,	5	,	2	)			
(	678	,	6	,	2	)			
(	679	,	7	,	2	)			
(	680	,	8	,	2	)			
(	681	,	9	,	2	)			
(	682	,	10	,	2	)			
(	683	,	11	,	2	)			
(	684	,	12	,	2	)			
(	685	,	13	,	2	)			
(	686	,	14	,	2	)			
(	687	,	15	,	2	)			
(	688	,	16	,	2	)			
(	689	,	17	,	2	)			
(	690	,	18	,	2	)			
(	691	,	19	,	2	)			
(	692	,	20	,	2	)			
(	693	,	21	,	2	)			
(	694	,	22	,	2	)			
(	695	,	23	,	2	)			
(	696	,	24	,	2	)			
(	697	,	1	,	1	)			
(	698	,	2	,	1	)			
(	699	,	3	,	1	)			
(	700	,	4	,	1	)			
(	701	,	5	,	1	)			
(	702	,	6	,	1	)			
(	703	,	7	,	1	)			
(	704	,	8	,	1	)			
(	705	,	9	,	1	)			
(	706	,	10	,	1	)			
(	707	,	11	,	1	)			
(	708	,	12	,	1	)			
(	709	,	13	,	1	)			
(	710	,	14	,	1	)			
(	711	,	15	,	1	)			
(	712	,	16	,	1	)			
(	713	,	17	,	1	)			
(	714	,	18	,	1	)			
(	715	,	19	,	1	)			
(	716	,	20	,	1	)			
(	717	,	21	,	1	)			
(	718	,	22	,	1	)			
(	719	,	23	,	1	)			
(	720	,	24	,	1	)			
(	721	,	1	,	1	)			
(	722	,	2	,	1	)			
(	723	,	3	,	1	)			
(	724	,	4	,	1	)			
(	725	,	5	,	1	)			
(	726	,	6	,	1	)			
(	727	,	7	,	1	)			
(	728	,	8	,	1	)			
(	729	,	9	,	1	)			
(	730	,	10	,	1	)			
(	731	,	11	,	1	)			
(	732	,	12	,	1	)			
(	733	,	13	,	1	)			
(	734	,	14	,	1	)			
(	735	,	15	,	1	)			
(	736	,	16	,	1	)			
(	737	,	17	,	1	)			
(	738	,	18	,	1	)			
(	739	,	19	,	1	)			
(	740	,	20	,	1	)			
(	741	,	21	,	1	)			
(	742	,	22	,	1	)			
(	743	,	23	,	1	)			
(	744	,	24	,	1	)			
(	745	,	1	,	1	)			
(	746	,	2	,	1	)			
(	747	,	3	,	1	)			
(	748	,	4	,	1	)			
(	749	,	5	,	1	)			
(	750	,	6	,	1	)			
(	751	,	7	,	1	)			
(	752	,	8	,	1	)			
(	753	,	9	,	1	)			
(	754	,	10	,	1	)			
(	755	,	11	,	1	)			
(	756	,	12	,	1	)			
(	757	,	13	,	1	)			
(	758	,	14	,	1	)			
(	759	,	15	,	1	)			
(	760	,	16	,	1	)			
(	761	,	17	,	1	)			
(	762	,	18	,	1	)			
(	763	,	19	,	1	)			
(	764	,	20	,	1	)			
(	765	,	21	,	1	)			
(	766	,	22	,	1	)			
(	767	,	23	,	1	)			
(	768	,	24	,	1	)			
(	769	,	1	,	4	)			
(	770	,	2	,	4	)			
(	771	,	3	,	4	)			
(	772	,	4	,	4	)			
(	773	,	5	,	4	)			
(	774	,	6	,	4	)			
(	775	,	7	,	4	)			
(	776	,	8	,	4	)			
(	777	,	9	,	4	)			
(	778	,	10	,	4	)			
(	779	,	11	,	4	)			
(	780	,	12	,	4	)			
(	781	,	13	,	4	)			
(	782	,	14	,	4	)			
(	783	,	15	,	4	)			
(	784	,	16	,	4	)			
(	785	,	17	,	4	)			
(	786	,	18	,	4	)			
(	787	,	19	,	4	)			
(	788	,	20	,	4	)			
(	789	,	21	,	4	)			
(	790	,	22	,	4	)			
(	791	,	23	,	4	)			
(	792	,	24	,	4	)			
(	793	,	1	,	1	)			
(	794	,	2	,	1	)			
(	795	,	3	,	1	)			
(	796	,	4	,	1	)			
(	797	,	5	,	1	)			
(	798	,	6	,	1	)			
(	799	,	7	,	1	)			
(	800	,	8	,	1	)			
(	801	,	9	,	1	)			
(	802	,	10	,	1	)			
(	803	,	11	,	1	)			
(	804	,	12	,	1	)			
(	805	,	13	,	1	)			
(	806	,	14	,	1	)			
(	807	,	15	,	1	)			
(	808	,	16	,	1	)			
(	809	,	17	,	1	)			
(	810	,	18	,	1	)			
(	811	,	19	,	1	)			
(	812	,	20	,	1	)			
(	813	,	21	,	1	)			
(	814	,	22	,	1	)			
(	815	,	23	,	1	)			
(	816	,	24	,	1	)			
(	817	,	1	,	1	)			
(	818	,	2	,	1	)			
(	819	,	3	,	1	)			
(	820	,	4	,	1	)			
(	821	,	5	,	1	)			
(	822	,	6	,	1	)			
(	823	,	7	,	1	)			
(	824	,	8	,	1	)			
(	825	,	9	,	1	)			
(	826	,	10	,	1	)			
(	827	,	11	,	1	)			
(	828	,	12	,	1	)			
(	829	,	13	,	1	)			
(	830	,	14	,	1	)			
(	831	,	15	,	1	)			
(	832	,	16	,	1	)			
(	833	,	17	,	1	)			
(	834	,	18	,	1	)			
(	835	,	19	,	1	)			
(	836	,	20	,	1	)			
(	837	,	21	,	1	)			
(	838	,	22	,	1	)			
(	839	,	23	,	1	)			
(	840	,	24	,	1	)			
(	841	,	1	,	5	)			
(	842	,	2	,	5	)			
(	843	,	3	,	5	)			
(	844	,	4	,	5	)			
(	845	,	5	,	5	)			
(	846	,	6	,	5	)			
(	847	,	7	,	5	)			
(	848	,	8	,	5	)			
(	849	,	9	,	5	)			
(	850	,	10	,	5	)			
(	851	,	11	,	5	)			
(	852	,	12	,	5	)			
(	853	,	13	,	5	)			
(	854	,	14	,	5	)			
(	855	,	15	,	5	)			
(	856	,	16	,	5	)			
(	857	,	17	,	5	)			
(	858	,	18	,	5	)			
(	859	,	19	,	5	)			
