# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																																																																																																																																																																																																															
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																																																																																																																																																																																																																															
#	you may not use this file except in compliance with the License.																																																																																																																																																																																																																																																																																																																																																																															
#	You may obtain a copy of the License at																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#		http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																																																																																																																																																																																																														
#																																																																																																																																																																																																																																																																																																																																																																																
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																																																																																																																																																																																																															
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																																																																																																																																																																																																																															
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																																																																																																																																																																																																															
#	See the License for the specific language governing permissions and																																																																																																																																																																																																																																																																																																																																																																															
#	limitations under the License.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Description and complete License: see LICENSE file.																																																																																																																																																																																																																																																																																																																																																																															
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
(	13	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	14	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	15	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	16	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	17	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	18	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	19	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	20	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	21	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	22	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	23	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	24	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	25	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	26	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	27	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	28	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	29	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	30	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	31	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	32	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	33	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	34	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	35	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	36	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	37	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	38	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	39	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	40	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	41	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	42	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	43	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	44	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	45	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	46	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	47	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	48	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	49	,	1	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	50	,	2	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	51	,	3	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	52	,	4	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	53	,	5	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	54	,	6	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	55	,	7	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	56	,	8	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	57	,	9	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	58	,	10	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	59	,	11	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	60	,	12	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	61	,	13	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	62	,	14	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	63	,	15	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	64	,	16	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	65	,	17	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	66	,	18	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	67	,	19	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	68	,	20	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	69	,	21	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	70	,	22	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	71	,	23	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	72	,	24	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	73	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	74	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	75	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	76	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	77	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	78	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	79	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	80	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	81	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	82	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	83	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	84	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	85	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	86	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	87	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	88	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	89	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	90	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	91	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	92	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	93	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	94	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	95	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	96	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	97	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	98	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	99	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	100	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	101	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	102	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	103	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	104	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
